This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.9.7)  19 SEP 2025 23:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**master_rad.tex
(./master_rad.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (./etf.cls
Document Class: etf 2016/05/13 LaTeX klasa za studentske radove v3.2; M. Bjelic
a; РїРѕР±РѕС™С€Р°Рѕ РњРёС™Р°РЅ РњРёС‚СЂРѕРІРёС›
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
<images/osnovni/criteria_analysis_clarity_histogram.png, id=649, 715.2321pt x 4
25.9112pt>
File: images/osnovni/criteria_analysis_clarity_histogram.png Graphic file (type
 png)
<use images/osnovni/criteria_analysis_clarity_histogram.png>
Package pdftex.def Info: images/osnovni/criteria_analysis_clarity_histogram.png
  used on input line 12.
(pdftex.def)             Requested size: 364.19667pt x 216.87389pt.
<images/osnovni/criteria_analysis_completeness_histogram.png, id=650, 715.2321p
t x 425.9112pt>
File: images/osnovni/criteria_analysis_completeness_histogram.png Graphic file 
(type png)
<use images/osnovni/criteria_analysis_completeness_histogram.png>
Package pdftex.def Info: images/osnovni/criteria_analysis_completeness_histogra
m.png  used on input line 19.
(pdftex.def)             Requested size: 364.19667pt x 216.87389pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<images/osnovni/criteria_analysis_factual_correctness_histogram.png, id=651, 71
5.2321pt x 425.9112pt>
File: images/osnovni/criteria_analysis_factual_correctness_histogram.png Graphi
c file (type png)
<use images/osnovni/criteria_analysis_factual_correctness_histogram.png>
Package pdftex.def Info: images/osnovni/criteria_analysis_factual_correctness_h
istogram.png  used on input line 26.
(pdftex.def)             Requested size: 364.19667pt x 216.87389pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<images/osnovni/criteria_analysis_financial_reasoning_histogram.png, id=652, 71
5.2321pt x 425.9112pt>
File: images/osnovni/criteria_analysis_financial_reasoning_histogram.png Graphi
c file (type png)
<use images/osnovni/criteria_analysis_financial_reasoning_histogram.png>
Package pdftex.def Info: images/osnovni/criteria_analysis_financial_reasoning_h
istogram.png  used on input line 33.
(pdftex.def)             Requested size: 364.19667pt x 216.87389pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<images/osnovni/criteria_analysis_numerical_accuracy_histogram.png, id=653, 715
.2321pt x 425.9112pt>
File: images/osnovni/criteria_analysis_numerical_accuracy_histogram.png Graphic
 file (type png)
<use images/osnovni/criteria_analysis_numerical_accuracy_histogram.png>
Package pdftex.def Info: images/osnovni/criteria_analysis_numerical_accuracy_hi
stogram.png  used on input line 40.
(pdftex.def)             Requested size: 364.19667pt x 216.87389pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<images/FinAsk/criteria_analysis_clarity_histogram.png, id=654, 715.2321pt x 42
5.9112pt>
File: images/FinAsk/criteria_analysis_clarity_histogram.png Graphic file (type 
png)
<use images/FinAsk/criteria_analysis_clarity_histogram.png>
Package pdftex.def Info: images/FinAsk/criteria_analysis_clarity_histogram.png 
 used on input line 51.
(pdftex.def)             Requested size: 364.19667pt x 216.87389pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<images/FinAsk/criteria_analysis_completeness_histogram.png, id=655, 715.2321pt
 x 425.9112pt>
File: images/FinAsk/criteria_analysis_completeness_histogram.png Graphic file (
type png)
<use images/FinAsk/criteria_analysis_completeness_histogram.png>
Package pdftex.def Info: images/FinAsk/criteria_analysis_completeness_histogram
.png  used on input line 58.
(pdftex.def)             Requested size: 364.19667pt x 216.87389pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<images/FinAsk/criteria_analysis_factual_correctness_histogram.png, id=656, 715
.2321pt x 425.9112pt>
File: images/FinAsk/criteria_analysis_factual_correctness_histogram.png Graphic
 file (type png)
<use images/FinAsk/criteria_analysis_factual_correctness_histogram.png>
Package pdftex.def Info: images/FinAsk/criteria_analysis_factual_correctness_hi
stogram.png  used on input line 65.
(pdftex.def)             Requested size: 364.19667pt x 216.87389pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<images/FinAsk/criteria_analysis_financial_reasoning_histogram.png, id=657, 715
.2321pt x 425.9112pt>
File: images/FinAsk/criteria_analysis_financial_reasoning_histogram.png Graphic
 file (type png)
<use images/FinAsk/criteria_analysis_financial_reasoning_histogram.png>
Package pdftex.def Info: images/FinAsk/criteria_analysis_financial_reasoning_hi
stogram.png  used on input line 72.
(pdftex.def)             Requested size: 364.19667pt x 216.87389pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<images/FinAsk/criteria_analysis_numerical_accuracy_histogram.png, id=658, 715.
2321pt x 425.9112pt>
File: images/FinAsk/criteria_analysis_numerical_accuracy_histogram.png Graphic 
file (type png)
<use images/FinAsk/criteria_analysis_numerical_accuracy_histogram.png>
Package pdftex.def Info: images/FinAsk/criteria_analysis_numerical_accuracy_his
togram.png  used on input line 79.
(pdftex.def)             Requested size: 364.19667pt x 216.87389pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[49

 <./images/osnovni/criteria_analysis_clarity_histogram.png>] [50 <./images/osno
vni/criteria_analysis_completeness_histogram.png>]) (./chapters/chapter7.tex [5
1 <./images/osnovni/criteria_analysis_factual_correctness_histogram.png>]
[52 <./images/osnovni/criteria_analysis_financial_reasoning_histogram.png>]
[53 <./images/osnovni/criteria_analysis_numerical_accuracy_histogram.png> <./im
ages/FinAsk/criteria_analysis_clarity_histogram.png>] [54 <./images/FinAsk/crit
eria_analysis_completeness_histogram.png> <./images/FinAsk/criteria_analysis_fa
ctual_correctness_histogram.png>] [55 <./images/FinAsk/criteria_analysis_financ
ial_reasoning_histogram.png> <./images/FinAsk/criteria_analysis_numerical_accur
acy_histogram.png>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.
) (build/master_rad.bbl [56

]
Underfull \hbox (badness 5954) in paragraph at lines 36--40
\T2A/gentium/m/it/12 Linguistics (Volume 1: Long Papers)\T2A/gentium/m/n/12 , p
p. 1715--1725, Association for Computational
 []

[57

]) [58] (build/master_rad.aux)

LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.


Package rerunfilecheck Warning: File `master_rad.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `master_rad.out':
(rerunfilecheck)             Before: 896188587B34691550C772E85DDA99ED;12702
(rerunfilecheck)             After:  9BE65071A7F86207A5978C5D1809190D;13676.
 ) 
Here is how much of TeX's memory you used:
 38196 strings out of 476025
 867708 string characters out of 5790018
 1865388 words of memory out of 5000000
 57740 multiletter control sequences out of 15000+600000
 538591 words of font info for 94 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,17n,103p,2717b,609s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/gentium-tug/GentiumPlu
s-Bold.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/gentium-tug/G
entiumPlus-BoldItalic.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/publi
c/gentium-tug/GentiumPlus-Italic.pfb></usr/local/texlive/2023/texmf-dist/fonts/
type1/public/gentium-tug/GentiumPlus-Regular.pfb></usr/local/texlive/2023/texmf
-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2023/texmf-
dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2023/texmf-d
ist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2023/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2023/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2023/texmf-dist/
fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2023/texmf-dist/fo
nts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2023/texmf-dist/font
s/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2023/texmf-dist/fonts/
type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2023/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type
1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/
public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2023/texmf-dist/fonts/ty
pe1/public/cm-super/sfss1200.pfb></usr/local/texlive/2023/texmf-dist/fonts/type
1/public/cm-super/sfss1440.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/
public/cm-super/sfss2074.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/pu
blic/cm-super/sftt1200.pfb>
Output written on build/master_rad.pdf (61 pages, 2918092 bytes).
PDF statistics:
 867 PDF objects out of 1000 (max. 8388607)
 724 compressed objects within 8 object streams
 202 named destinations out of 1000 (max. 500000)
 469 words of extra memory for PDF output out of 10000 (max. 10000000)

